market,description,name,betmgm_point,betmgm_price,betmgm_decimal_odds,betmgm_implied_prob,betmgm_dejuice,betmgm_dejuice_EV,betmgm_name,betonlineag_point,betonlineag_price,betonlineag_decimal_odds,betonlineag_implied_prob,betonlineag_dejuice,betonlineag_dejuice_EV,betonlineag_name,betrivers_point,betrivers_price,betrivers_decimal_odds,betrivers_implied_prob,betrivers_dejuice,betrivers_dejuice_EV,betrivers_name,bovada_point,bovada_price,bovada_decimal_odds,bovada_implied_prob,bovada_dejuice,bovada_dejuice_EV,bovada_name,draftkings_point,draftkings_price,draftkings_decimal_odds,draftkings_implied_prob,draftkings_dejuice,draftkings_dejuice_EV,draftkings_name,fanduel_point,fanduel_price,fanduel_decimal_odds,fanduel_implied_prob,fanduel_dejuice,fanduel_dejuice_EV,fanduel_name,williamhill_us_point,williamhill_us_price,williamhill_us_decimal_odds,williamhill_us_implied_prob,williamhill_us_dejuice,williamhill_us_dejuice_EV,williamhill_us_name
player_blocks,Al Horford,Over,0.5,-135.0,1.7407407407407407,0.574468085106383,0.5346534653465347,-0.5612485340943335,Over,,,,,,,,0.5,-129.0,1.7751937984496124,0.5633187772925764,0.5249341737812177,-0.5939556215810757,Over,0.5,-135.0,1.7407407407407407,0.574468085106383,0.5407914020517831,-0.5510270534282462,Over,0.5,-130.0,1.7692307692307692,0.5652173913043479,0.5306122448979592,-0.58139236856438,Over,,,,,,,,0.5,-127.0,1.7874015748031495,0.5594713656387665,0.5186523207413807,-0.6107095090037369,Over
player_blocks,Al Horford,Under,0.5,100.0,2.0,0.5,0.4653465346534653,-0.8205077933535928,Under,,,,,,,,0.5,-104.0,1.9615384615384617,0.5098039215686274,0.47506582621878246,-0.7803002846699248,Under,0.5,105.0,2.05,0.48780487804878053,0.45920859794821695,-0.8602863126875052,Under,0.5,100.0,2.0,0.5,0.4693877551020408,-0.8121615993336111,Under,,,,,,,,0.5,-108.0,1.925925925925926,0.5192307692307692,0.48134767925861927,-0.7492338601265133,Under
player_blocks,Darius Garland,Over,0.5,425.0,5.25,0.19047619047619047,0.17877094972067037,-4.164640616709841,Over,,,,,,,,,,,,,,,0.5,425.0,5.25,0.19047619047619047,0.17877094972067037,-4.164640616709841,Over,,,,,,,,,,,,,,,0.5,386.0,4.859999999999999,0.20576131687242802,0.19098099015920805,-3.7773251362692317,Over
player_blocks,Darius Garland,Under,0.5,-700.0,1.1428571428571428,0.875,0.8212290502793296,-0.05749775956698338,Under,,,,,,,,,,,,,,,0.5,-700.0,1.1428571428571428,0.875,0.8212290502793296,-0.05749775956698338,Under,,,,,,,,,,,,,,,0.5,-679.0,1.1472754050073637,0.871630295250321,0.809019009840792,-0.0646005412765962,Under
player_blocks,Derrick White,Over,0.5,-250.0,1.4,0.7142857142857143,0.6705882352941177,-0.24027681660899644,Over,,,,,,,,0.5,-245.0,1.4081632653061225,0.7101449275362319,0.6653734238603297,-0.24855722143433417,Over,0.5,-260.0,1.3846153846153846,0.7222222222222222,0.6768402154398564,-0.22872447118778289,Over,0.5,-265.0,1.3773584905660377,0.726027397260274,0.6817091781120558,-0.2214187914067612,Over,,,,,,,,0.5,-244.0,1.4098360655737705,0.7093023255813954,0.6586217846935536,-0.256448190519604,Over
player_blocks,Derrick White,Under,0.5,185.0,2.85,0.3508771929824561,0.32941176470588235,-1.6902768166089965,Under,,,,,,,,0.5,180.0,2.8,0.35714285714285715,0.3346265761396702,-1.6403939561282117,Under,0.5,190.0,2.9,0.3448275862068966,0.32315978456014366,-1.744109086572398,Under,0.5,195.0,2.95,0.3389830508474576,0.31829082188794416,-1.7940603008407239,Under,,,,,,,,0.5,172.0,2.7199999999999998,0.36764705882352944,0.3413782153064465,-1.5666121249458334,Under
player_blocks,Donovan Mitchell,Over,0.5,220.0,3.2,0.3125,0.29411764705882354,-2.0512110726643598,Over,,,,,,,,,,,,,,,0.5,225.0,3.25,0.3076923076923077,0.2892416225749559,-2.104383820286231,Over,,,,,,,,,,,,,,,0.5,208.0,3.08,0.3246753246753247,0.30142055628506625,-1.9410584821081285,Over
player_blocks,Donovan Mitchell,Under,0.5,-300.0,1.3333333333333333,0.75,0.7058823529411765,-0.18454440599769312,Under,,,,,,,,,,,,,,,0.5,-310.0,1.3225806451612903,0.7560975609756098,0.7107583774250441,-0.17696446544752092,Under,,,,,,,,,,,,,,,0.5,-304.0,1.3289473684210527,0.7524752475247525,0.6985794437149337,-0.19000585052918112,Under
player_blocks,Evan Mobley,Over,1.5,155.0,2.55,0.3921568627450981,0.36664695446481377,-1.3828333008682343,Over,,,,,,,,1.5,155.0,2.55,0.3921568627450981,0.36490008688097303,-1.3877567649782871,Over,1.5,155.0,2.55,0.3921568627450981,0.36664695446481377,-1.3828333008682343,Over,1.5,145.0,2.45,0.4081632653061224,0.38471814052898745,-1.2707304628270752,Over,1.5,150.0,2.5,0.4,0.3774069319640565,-1.321511730420324,Over,1.5,146.0,2.46,0.4065040650406504,0.3772461034448526,-1.2970431046451343,Over
player_blocks,Evan Mobley,Under,1.5,-210.0,1.4761904761904763,0.6774193548387096,0.6333530455351862,-0.30902377705871076,Under,,,,,,,,1.5,-215.0,1.4651162790697674,0.6825396825396826,0.6350999131190268,-0.3028730440480549,Under,1.5,-210.0,1.4761904761904763,0.6774193548387096,0.6333530455351862,-0.30902377705871076,Under,1.5,-188.0,1.5319148936170213,0.6527777777777778,0.6152818594710127,-0.35264535644409617,Under,1.5,-194.0,1.5154639175257731,0.6598639455782314,0.6225930680359436,-0.3369756479460973,Under,1.5,-204.0,1.4901960784313726,0.6710526315789473,0.6227538965551475,-0.327239183076507,Under
player_blocks,Isaac Okoro,Over,0.5,200.0,3.0,0.3333333333333333,0.3125,-1.84765625,Over,,,,,,,,,,,,,,,0.5,210.0,3.1,0.3225806451612903,0.30256012412723043,-1.9510461197902405,Over,,,,,,,,,,,,,,,0.5,190.0,2.9,0.3448275862068966,0.32004107479034744,-1.7542660978706055,Over
player_blocks,Isaac Okoro,Under,0.5,-275.0,1.3636363636363638,0.7333333333333333,0.6875,-0.21129261363636367,Under,,,,,,,,,,,,,,,0.5,-290.0,1.3448275862068966,0.7435897435897436,0.6974398758727697,-0.19587370599713685,Under,,,,,,,,,,,,,,,0.5,-274.0,1.364963503649635,0.732620320855615,0.6799589252096526,-0.2192296015202408,Under
player_blocks,Jarrett Allen,Over,0.5,-160.0,1.625,0.6153846153846154,0.5751633986928104,-0.44600901362723744,Over,,,,,,,,0.5,-155.0,1.6451612903225805,0.607843137254902,0.5676500508647,-0.4658619295723287,Over,0.5,-165.0,1.606060606060606,0.6226415094339623,0.5834970530451867,-0.4259007332795065,Over,0.5,-162.0,1.617283950617284,0.6183206106870228,0.5828822517990193,-0.4314673073463436,Over,,,,,,,,0.5,-163.0,1.6134969325153374,0.6197718631178707,0.5746676585697189,-0.4418476874336088,Over
player_blocks,Jarrett Allen,Under,0.5,120.0,2.2,0.45454545454545453,0.4248366013071895,-1.0210090136272376,Under,,,,,,,,0.5,116.0,2.16,0.4629629629629629,0.4323499491353001,-0.9807006392497484,Under,0.5,125.0,2.25,0.4444444444444444,0.4165029469548133,-1.0698401272189006,Under,0.5,126.0,2.26,0.4424778761061947,0.4171177482009808,-1.0741833567290593,Under,,,,,,,,0.5,118.0,2.1799999999999997,0.4587155963302753,0.42533234143028115,-1.0083507549182709,Under
player_blocks,Jaylen Brown,Over,0.5,150.0,2.5,0.4,0.375,-1.328125,Over,,,,,,,,0.5,155.0,2.55,0.3921568627450981,0.36490008688097303,-1.3877567649782871,Over,0.5,155.0,2.55,0.3921568627450981,0.36664695446481377,-1.3828333008682343,Over,0.5,155.0,2.55,0.3921568627450981,0.3688425139529241,-1.3766538755662323,Over,,,,,,,,0.5,152.0,2.52,0.3968253968253968,0.36799174948434277,-1.3600869695036608,Over
player_blocks,Jaylen Brown,Under,0.5,-200.0,1.5,0.6666666666666666,0.625,-0.328125,Under,,,,,,,,0.5,-215.0,1.4651162790697674,0.6825396825396826,0.6350999131190268,-0.3028730440480549,Under,0.5,-210.0,1.4761904761904763,0.6774193548387096,0.6333530455351862,-0.30902377705871076,Under,0.5,-204.0,1.4901960784313726,0.6710526315789473,0.631157486047076,-0.3168499539976051,Under,,,,,,,,0.5,-214.0,1.4672897196261683,0.6815286624203821,0.6320082505156572,-0.30737668912982896,Under
player_blocks,Jayson Tatum,Over,0.5,125.0,2.25,0.4444444444444444,0.4165029469548133,-1.0698401272189006,Over,,,,,,,,0.5,117.0,2.17,0.4608294930875576,0.429988790175509,-0.9918258948202342,Over,0.5,130.0,2.3,0.4347826086956522,0.40847201210287454,-1.118891744731885,Over,0.5,126.0,2.26,0.4424778761061947,0.4171177482009808,-1.0741833567290593,Over,,,,,,,,0.5,120.0,2.2,0.45454545454545453,0.4214195183776933,-1.0290519516610683,Over
player_blocks,Jayson Tatum,Under,0.5,-165.0,1.606060606060606,0.6226415094339623,0.5834970530451867,-0.4259007332795065,Under,,,,,,,,0.5,-157.0,1.6369426751592355,0.6108949416342413,0.5700112098244909,-0.4587685699794699,Under,0.5,-170.0,1.5882352941176472,0.6296296296296295,0.5915279878971256,-0.4071270388495323,Under,0.5,-162.0,1.617283950617284,0.6183206106870228,0.5828822517990193,-0.4314673073463436,Under,,,,,,,,0.5,-166.0,1.6024096385542168,0.6240601503759399,0.5785804816223068,-0.4314615902152852,Under
player_blocks,Jrue Holiday,Over,0.5,150.0,2.5,0.4,0.37125748502994016,-1.3384309225859656,Over,,,,,,,,0.5,155.0,2.55,0.3921568627450981,0.36664695446481377,-1.3828333008682343,Over,0.5,155.0,2.55,0.3921568627450981,0.36664695446481377,-1.3828333008682343,Over,,,,,,,,,,,,,,,0.5,152.0,2.52,0.3968253968253968,0.36799174948434277,-1.3600869695036608,Over
player_blocks,Jrue Holiday,Under,0.5,-210.0,1.4761904761904763,0.6774193548387096,0.6287425149700598,-0.3146213987764421,Under,,,,,,,,0.5,-210.0,1.4761904761904763,0.6774193548387096,0.6333530455351862,-0.30902377705871076,Under,0.5,-210.0,1.4761904761904763,0.6774193548387096,0.6333530455351862,-0.30902377705871076,Under,,,,,,,,,,,,,,,0.5,-214.0,1.4672897196261683,0.6815286624203821,0.6320082505156572,-0.30737668912982896,Under
player_points,Al Horford,Over,8.5,-125.0,1.8,0.5555555555555556,0.5203045685279188,-0.613864052152851,Over,8.5,-130.0,1.7692307692307692,0.5652173913043479,0.5306122448979592,-0.58139236856438,Over,9.5,123.0,2.23,0.4484304932735426,0.41337842916196915,-1.065669399503257,Over,8.5,-125.0,1.8,0.5555555555555556,0.5203045685279188,-0.613864052152851,Over,8.5,-120.0,1.8333333333333335,0.5454545454545454,0.5101214574898786,-0.6482131051702754,Over,8.5,-104.0,1.9615384615384617,0.5098039215686274,0.4812406203101551,-0.7679183898718128,Over,8.5,-123.0,1.8130081300813008,0.5515695067264574,0.511832919181162,-0.6351909043389566,Over
player_points,Al Horford,Under,8.5,-105.0,1.9523809523809523,0.5121951219512195,0.4796954314720812,-0.7662450045338036,Under,8.5,100.0,2.0,0.5,0.4693877551020408,-0.8121615993336111,Under,9.5,-175.0,1.5714285714285714,0.6363636363636364,0.5866215708380308,-0.40709797093182815,Under,8.5,-105.0,1.9523809523809523,0.5121951219512195,0.4796954314720812,-0.7662450045338036,Under,8.5,-110.0,1.9090909090909092,0.5238095238095238,0.48987854251012153,-0.7239706809278511,Under,8.5,-122.0,1.819672131147541,0.5495495495495495,0.5187593796898449,-0.6260520594808924,Under,8.5,-111.0,1.900900900900901,0.5260663507109005,0.488167080818838,-0.7230836751585569,Under
player_points,Darius Garland,Over,19.5,-110.0,1.9090909090909092,0.5238095238095238,0.48987854251012153,-0.7239706809278511,Over,19.5,-109.0,1.9174311926605505,0.5215311004784688,0.48974190636412124,-0.7284900135299842,Over,17.5,-175.0,1.5714285714285714,0.6363636363636364,0.5866215708380308,-0.40709797093182815,Over,19.5,-110.0,1.9090909090909092,0.5238095238095238,0.48987854251012153,-0.7239706809278511,Over,19.5,-105.0,1.9523809523809523,0.5121951219512195,0.4796954314720812,-0.7662450045338036,Over,19.5,-106.0,1.9433962264150944,0.5145631067961165,0.48542880932556204,-0.7502280297762954,Over,19.5,-108.0,1.925925925925926,0.5192307692307692,0.48134767925861927,-0.7492338601265133,Over
player_points,Darius Garland,Under,19.5,-120.0,1.8333333333333335,0.5454545454545454,0.5101214574898786,-0.6482131051702754,Under,19.5,-119.0,1.8403361344537816,0.5433789954337899,0.5102580936358786,-0.6513949553232156,Under,17.5,123.0,2.23,0.4484304932735426,0.41337842916196915,-1.065669399503257,Under,19.5,-120.0,1.8333333333333335,0.5454545454545454,0.5101214574898786,-0.6482131051702754,Under,19.5,-125.0,1.8,0.5555555555555556,0.5203045685279188,-0.613864052152851,Under,19.5,-120.0,1.8333333333333335,0.5454545454545454,0.5145711906744379,-0.6401651366945348,Under,19.5,-127.0,1.7874015748031495,0.5594713656387665,0.5186523207413807,-0.6107095090037369,Under
player_points,Derrick White,Over,16.5,-120.0,1.8333333333333335,0.5454545454545454,0.5101214574898786,-0.6482131051702754,Over,16.5,-120.0,1.8333333333333335,0.5454545454545454,0.5123152709359606,-0.644240335848965,Over,17.5,115.0,2.15,0.46511627906976744,0.43225969220418803,-0.9752304110612671,Over,16.5,-120.0,1.8333333333333335,0.5454545454545454,0.5101214574898786,-0.6482131051702754,Over,16.5,-115.0,1.8695652173913042,0.5348837209302326,0.5,-0.6847826086956521,Over,16.5,-113.0,1.8849557522123894,0.5305164319248826,0.5,-0.6924778761061947,Over,16.5,-119.0,1.8403361344537816,0.5433789954337899,0.5039393342525114,-0.6629338864106556,Over
player_points,Derrick White,Under,16.5,-110.0,1.9090909090909092,0.5238095238095238,0.48987854251012153,-0.7239706809278511,Under,16.5,-108.0,1.925925925925926,0.5192307692307692,0.48768472906403937,-0.7368329284415578,Under,17.5,-157.0,1.6369426751592355,0.6108949416342413,0.567740307795812,-0.46217308622050257,Under,16.5,-110.0,1.9090909090909092,0.5238095238095238,0.48987854251012153,-0.7239706809278511,Under,16.5,-115.0,1.8695652173913042,0.5348837209302326,0.5,-0.6847826086956521,Under,16.5,-113.0,1.8849557522123894,0.5305164319248826,0.5,-0.6924778761061947,Under,16.5,-115.0,1.8695652173913042,0.5348837209302326,0.4960606657474888,-0.6921629693481781,Under
player_points,Donovan Mitchell,Over,26.5,-115.0,1.8695652173913042,0.5348837209302326,0.5,-0.6847826086956521,Over,27.5,-106.0,1.9433962264150944,0.5145631067961165,0.483560743054414,-0.7539163522895902,Over,23.5,-250.0,1.4,0.7142857142857143,0.6526054590570719,-0.25964078345411895,Over,26.5,-120.0,1.8333333333333335,0.5454545454545454,0.5101214574898786,-0.6482131051702754,Over,27.5,100.0,2.0,0.5,0.4693877551020408,-0.8121615993336111,Over,27.5,-104.0,1.9615384615384617,0.5098039215686274,0.4812406203101551,-0.7679183898718128,Over,26.5,-127.0,1.7874015748031495,0.5594713656387665,0.5186523207413807,-0.6107095090037369,Over
